date, pm25, pm10, o3, no2, so2, co
2019/9/26, 38, 25, 16, 8, 7, 4
2019/9/27, 29, 34, 14, 9, 6, 5
2019/9/28, 48, 25, 18, 6, 6, 4
2019/9/29, 32, 44, 23, 12, 6, 8
2019/9/30, 59, 49, 25, 12, 6, 7
2019/4/1, 108, 115, 32, 41, 11, 11
2019/4/2, 137, 121, 27, 41, 9, 11
2019/4/3, 136, 136, 33, 48, 12, 17
2019/4/4, 152, 133, 52, 47, 14, 16
2019/4/5, 160, 181, 33, 33, 11, 11
2019/4/6, 138, 198, 47, 26, 11, 16
2019/4/7, 188, 195, 39, 29, 8, 8
2019/4/8, 132, 114, 79, 29, 10, 10
2019/4/9, 138, 137, 29, 41, 11, 16
2019/4/10, 145, 124, 34, 37, 13, 10
2019/4/11, 134, 141, 36, 26, 11, 7
2019/4/12, 119, 115, 27, 27, 12, 6
2019/4/13, 112, 110, 23, 28, 12, 8
2019/4/14, 108, 122, 18, 32, 14, 11
2019/4/15, 112, 152, 28, 18, 6, 6
2019/4/16, 93, 56, 23, 20, 4, 5
2019/4/17, 50, 72, 28, 29, 8, 9
2019/4/18, 108, 129, 26, 37, 13, 12
2019/4/19, 146, 126, 35, 38, 13, 12
2019/4/20, 149, 119, 29, 40, 8, 14
2019/4/21, 133, 141, 38, 46, 13, 17
2019/4/22, 155, 155, 32, 45, 12, 19
2019/4/23, 152, 138, 35, 37, 10, 11
2019/4/24, 146, 170, 59, 26, 11, 10
2019/4/25, 158, 160, 29, 41, 17, 15
2019/4/26, 145, 195, 24, 36, 15, 9
2019/4/27, 132, 176, 25, 35, 12, 9
2019/4/28, 132, 167, 25, 41, 13, 10
2019/4/29, 138, 165, 10, 41, 19, 13
2019/4/30, 157, 173, 47, 44, 17, 12
2019/5/1, 159, 188, 39, 21, 9, 7
2019/5/2, 132, 101, 63, 20, 11, 6
2019/5/3, 104, 133, 35, 42, 14, 12
2019/5/4, 146, 169, 38, 41, 14, 11
2019/5/5, 170, 160, 36, 45, 10, 15
2019/5/6, 161, 223, 19, 39, 9, 16
2019/5/7, 173, 286, 24, 41, 12, 20
2019/5/8, 185, 313, 27, 40, 11, 14
2019/5/9, 190, 232, 23, 34, 11, 10
2019/5/10, 163, 180, 30, 41, 10, 10
2019/5/11, 171, 430, 42, 31, 12, 10
2019/5/12, 226, 257, 59, 41, 19, 15
2019/5/13, 236, 82, 33, 30, 6, 7
2019/5/14, 113, 103, 38, 32, 9, 11
2019/5/15, 133, 164, 23, 40, 7, 13
2019/5/16, 138, 278, 27, 31, 6, 9
2019/5/17, 136, 95, 21, 33, 6, 10
2019/5/18, 99, 125, 41, 41, 11, 11
2019/5/19, 159, 153, 31, 47, 11, 15
2019/5/20, 159, 131, 31, 43, 11, 12
2019/5/21, 143, 142, 14, 41, 10, 13
2019/5/22, 132, 188, 46, 39, 12, 14
2019/5/23, 164, 90, 22, 28, 7, 9
2019/5/24, 100, 97, 27, 33, 8, 8
2019/5/25, 108, 102, 37, 38, 13, 10
2019/5/26, 124, 118, 32, 45, 10, 12
2019/5/27, 122, 118, 33, 45, 10, 13
2019/5/28, 113, 127, 33, 49, 13, 14
2019/5/29, 137, 144, 28, 49, 9, 17
2019/5/30, 137, 226, 36, 40, 9, 12
2019/5/31, 146, 151, 106, 28, 12, 11
2019/6/1, 158, 126, 62, 17, 8, 8
2019/6/2, 146, 210, 47, 11, 5, 6
2019/6/3, 127, 112, 67, 21, 6, 9
2019/6/4, 108, 112, 73, 24, 8, 9
2019/6/5, 140, 179, 44, 37, 8, 10
2019/6/6, 130, 93, 94, 18, 8, 7
2019/6/7, 111, 103, 44, 43, 6, 12
2019/6/8, 124, 140, 99, 36, 14, 15
2019/6/9, 148, 130, 39, 50, 8, 16
2019/6/10, 131, 303, 15, 42, 6, 15
2019/6/11, 135, 204, 45, 17, 7, 7
2019/6/12, 99, 131, 25, 34, 5, 10
2019/6/13, 105, 137, 31, 36, 9, 10
2019/6/14, 114, 170, 30, 41, 13, 12
2019/6/15, 147, 123, 23, 18, 6, 6
2019/6/16, 89, 105, 19, 23, 6, 7
2019/6/17, 98, 67, 27, 28, 4, 8
2019/6/18, 66, 132, 86, 26, 5, 9
2019/6/19, 141, 88, 53, 27, 5, 7
2019/6/20, 80, 120, 32, 40, 7, 12
2019/6/21, 138, 99, 53, 34, 9, 8
2019/6/22, 118, 89, 21, 11, 5, 5
2019/6/23, 113, 71, 28, 14, 5, 6
2019/6/24, 51, 72, 55, 24, 4, 9
2019/6/25, 99, 98, 27, 36, 8, 11
2019/6/26, 131, 149, 25, 39, 8, 12
2019/6/27, 133, 145, 16, 33, 6, 10
2019/6/28, 119, 179, 16, 30, 5, 9
2019/6/29, 124, 198, 17, 24, 6, 10
2019/6/30, 133, 119, 38, 22, 9, 5
2019/1/1, 332, 327, 20, 40, 5, 26
2019/1/2, 338, 426, 7, 42, 5, 32
2019/1/3, 408, 301, 6, 39, 4, 20
2019/1/4, 314, 262, 22, 29, 4, 18
2019/1/5, 277, 181, 20, 34, 4, 14
2019/1/6, 233, 253, 7, 35, 5, 17
2019/1/7, 264, 217, 8, 40, 5, 15
2019/1/8, 243, 214, 9, 40, 5, 15
2019/1/9, 232, 209, 7, 35, 5, 17
2019/1/10, 233, 242, 14, 35, 5, 25
2019/1/11, 289, 267, 26, 40, 5, 24
2019/1/12, 309, 283, 13, 44, 5, 20
2019/1/13, 311, 136, 12, 35, 5, 12
2019/1/14, 178, 182, 7, 36, 7, 13
2019/1/15, 212, 216, 18, 35, 7, 20
2019/1/16, 277, 416, 8, 50, 8, 33
2019/1/17, 389, 311, 6, 38, 4, 24
2019/1/18, 305, 316, 6, 42, 5, 27
2019/1/19, 296, 282, 10, 50, 7, 29
2019/1/20, 283, 144, 14, 28, 3, 12
2019/1/21, 199, 57, 10, 20, 3, 6
2019/1/22, 126, 201, 6, 31, 4, 20
2019/1/23, 215, 166, 17, 30, 5, 15
2019/1/24, 202, 130, 10, 32, 5, 10
2019/1/25, 172, 141, 17, 31, 5, 8
2019/1/26, 192, 161, 10, 34, 6, 11
2019/1/27, 216, 139, 20, 34, 7, 9
2019/1/28, 189, 205, 12, 40, 8, 18
2019/1/29, 205, 259, 12, 36, 8, 20
2019/1/30, 266, 217, 21, 31, 5, 17
2019/1/31, 250, 166, 9, 32, 5, 13
2019/2/1, 232, 216, 5, 29, 3, 13
2019/2/2, 264, 162, 6, 24, 3, 11
2019/2/3, 214, 146, 10, 34, 4, 15
2019/2/4, 188, 181, 24, 32, 7, 23
2019/2/5, 238, 144, 16, 28, 4, 13
2019/2/6, 213, 71, 12, 18, 3, 6
2019/2/7, 144, 157, 15, 35, 6, 9
2019/2/8, 167, 179, 2, 42, 6, 19
2019/2/9, 170, 177, 10, 31, 6, 16
2019/2/10, 212, 216, 25, 33, 8, 22
2019/2/11, 246, 267, 24, 56, 8, 18
2019/2/12, 262, 180, 19, 40, 6, 16
2019/2/13, 222, 135, 18, 28, 4, 11
2019/2/14, 205, 145, 5, 30, 6, 11
2019/2/15, 197, 140, 7, 25, 5, 11
2019/2/16, 187, 133, 21, 26, 6, 8
2019/2/17, 181, 106, 21, 32, 7, 10
2019/2/18, 152, 150, 18, 37, 6, 14
2019/2/19, 181, 138, 8, 29, 8, 13
2019/2/20, 158, 94, 19, 23, 6, 8
2019/2/21, 123, 121, 11, 26, 5, 10
2019/2/22, 148, 97, 17, 30, 7, 8
2019/2/23, 138, 120, 24, 36, 9, 9
2019/2/24, 171, 98, 29, 22, 6, 9
2019/2/25, 150, 85, 21, 18, 8, 5
2019/2/26, 135, 70, 24, 16, 6, 3
2019/2/27, 130, 143, 1, 38, 6, 16
2019/2/28, 171, 84, 19, 31, 7, 8
2019/3/1, 110, 103, 8, 38, 7, 13
2019/3/2, 162, 79, 23, 22, 5, 7
2019/3/3, 137, 124, 14, 34, 5, 12
2019/3/4, 166, 115, 16, 30, 6, 10
2019/3/5, 153, 120, 18, 25, 5, 11
2019/3/6, 152, 125, 23, 37, 6, 16
2019/3/7, 154, 129, 31, 33, 8, 11
2019/3/8, 153, 106, 18, 35, 8, 8
2019/3/9, 125, 114, 27, 36, 8, 8
2019/3/10, 144, 124, 24, 36, 8, 12
2019/3/11, 145, 93, 25, 30, 7, 7
2019/3/12, 126, 136, 24, 32, 11, 9
2019/3/13, 156, 128, 13, 26, 8, 11
2019/3/14, 153, 110, 16, 29, 8, 10
2019/3/15, 148, 106, 19, 35, 8, 9
2019/3/16, 147, 126, 23, 35, 10, 9
2019/3/17, 164, 120, 23, 34, 8, 10
2019/3/18, 159, 141, 15, 35, 8, 13
2019/3/19, 155, 137, 13, 39, 8, 12
2019/3/20, 142, 124, 38, 20, 10, 9
2019/3/21, 162, 92, 21, 27, 9, 7
2019/3/22, 104, 100, 20, 31, 9, 8
2019/3/23, 122, 103, 20, 26, 10, 7
2019/3/24, 121, 99, 17, 24, 10, 7
2019/3/25, 132, 117, 18, 33, 11, 10
2019/3/26, 142, 118, 18, 35, 10, 11
2019/3/27, 140, 133, 30, 37, 10, 14
2019/3/28, 149, 137, 25, 38, 8, 16
2019/3/29, 156, 132, 43, 37, 11, 14
2019/3/30, 156, 111, 22, 30, 12, 7
2019/3/31, 118, 112, 24, 34, 10, 8
2018/10/1, 139, 115, 26, 27, 4, 14
2018/10/2, 137, 101, 27, 35, 5, 14
2018/10/3, 116, 141, 65, 35, 6, 15
2018/10/4, 163, 134, 71, 32, 7, 17
2018/10/5, 169, 138, 16, 30, 5, 17
2018/10/6, 150, 128, 31, 32, 7, 14
2018/10/7, 155, 130, 40, 40, 6, 15
2018/10/8, 168, 90, 75, 33, 9, 14
2018/10/9, 167, 74, 43, 27, 6, 11
2018/10/10, 161, 99, 24, 27, 5, 9
2018/10/11, 90, 101, 45, 29, 8, 9
2018/10/12, 134, 149, 29, 33, 7, 15
2018/10/13, 179, 145, 23, 39, 6, 14
2018/10/14, 164, 168, 31, 43, 7, 17
2018/10/15, 174, 159, 93, 47, 7, 23
2018/10/16, 175, 174, 22, 42, 6, 20
2018/10/17, 168, 151, 87, 36, 6, 26
2018/10/18, 168, 201, 49, 46, 9, 17
2018/10/19, 191, 210, 42, 40, 10, 17
2018/10/20, 219, 174, 36, 38, 11, 15
2018/10/21, 192, 167, 21, 39, 7, 18
2018/10/22, 176, 164, 16, 48, 7, 20
2018/10/23, 170, 187, 73, 48, 9, 23
2018/10/24, 200, 213, 101, 44, 12, 21
2018/10/25, 216, 226, 55, 49, 9, 26
2018/10/26, 243, 240, 47, 53, 10, 25
2018/10/27, 234, 230, 30, 42, 8, 22
2018/10/28, 244, 263, 12, 52, 6, 27
2018/10/29, 267, 275, 20, 47, 7, 21
2018/10/30, 299, 197, 2, 40, 6, 30
2018/10/31, 248, 181, 32, 49, 7, 29
2018/11/1, 254, 189, 52, 48, 8, 21
2018/11/2, 265, 163, 54, 28, 6, 11
2018/11/3, 226, 143, 24, 33, 6, 11
2018/11/4, 189, 469, 11, 46, 6, 23
2018/11/5, 421, 274, 14, 45, 9, 18
2018/11/6, 262, 196, 21, 41, 8, 12
2018/11/7, 211, 444, 19, 40, 9, 16
2018/11/8, 438, 312, 14, 57, 7, 27
2018/11/9, 319, 221, 27, 44, 6, 26
2018/11/10, 288, 232, 24, 50, 6, 28
2018/11/11, 266, 245, 43, 48, 6, 29
2018/11/12, 276, 278, 23, 51, 7, 31
2018/11/13, 290, 141, 20, 39, 5, 18
2018/11/14, 197, 141, 16, 41, 6, 17
2018/11/15, 179, 197, 11, 47, 5, 14
2018/11/16, 220, 193, 13, 45, 5, 21
2018/11/17, 207, 139, 38, 38, 6, 30
2018/11/18, 191, 171, 35, 40, 7, 21
2018/11/19, 226, 238, 14, 58, 7, 24
2018/11/20, 252, 233, 12, 41, 6, 24
2018/11/21, 257, 171, 15, 47, 6, 18
2018/11/22, 182, 225, 12, 44, 7, 22
2018/11/23, 232, 180, 15, 39, 6, 13
2018/11/24, 185, 161, 13, 40, 6, 16
2018/11/25, 180, 218, 13, 46, 10, 24
2018/11/26, 234, 149, 9, 47, 5, 19
2018/11/27, 193, 154, 16, 40, 5, 19
2018/11/28, 202, 214, 7, 49, 5, 26
2018/11/29, 224, 226, 8, 44, 5, 21
2018/11/30, 229, 200, 8, 44, 5, 19
2018/12/1, 209, 165, 9, 49, 5, 20
2018/12/2, 188, 202, 11, 49, 6, 29
2018/12/3, 218, 212, 10, 49, 6, 21
2018/12/4, 229, 197, 8, 43, 5, 24
2018/12/5, 217, 208, 11, 50, 5, 27
2018/12/6, 233, 225, 8, 41, 6, 25
2018/12/7, 241, 220, 13, 43, 7, 24
2018/12/8, 256, 202, 13, 49, 7, 22
2018/12/9, 246, 256, 28, 42, 5, 24
2018/12/10, 295, 249, 20, 44, 4, 24
2018/12/11, 294, 242, 42, 39, 5, 20
2018/12/12, 271, 129, 14, 36, 6, 15
2018/12/13, 178, 157, 7, 40, 5, 17
2018/12/14, 199, 175, 7, 40, 6, 16
2018/12/15, 214, 191, 10, 40, 7, 15
2018/12/16, 221, 233, 7, 38, 6, 22
2018/12/17, 251, 295, 10, 42, 7, 26
2018/12/18, 291, 234, 10, 42, 6, 20
2018/12/19, 257, 266, 11, 45, 6, 28
2018/12/20, 296, 314, 10, 43, 5, 28
2018/12/21, 326, 358, 28, 44, 6, 27
2018/12/22, 371, 365, 42, 40, 5, 29
2018/12/23, 391, 381, 11, 53, 7, 28
2018/12/24, 358, 374, 10, 40, 5, 26
2018/12/25, 366, 250, 11, 38, 5, 20
2018/12/26, 290, 293, 8, 54, 7, 29
2018/12/27, 302, 347, 9, 44, 6, 20
2018/12/28, 358, 284, 10, 38, 6, 22
2018/12/29, 297, 370, 10, 42, 8, 29
2018/12/30, 354, , , , , 
2018/7/1, 92, 85, 12, 21, 5, 8
2018/7/2, 72, 70, 45, 18, 5, 8
2018/7/3, 85, 76, 32, 19, 5, 8
2018/7/4, 98, 93, 27, 27, 6, 13
2018/7/5, 115, 123, 13, 35, 4, 12
2018/7/6, 134, 102, 28, 29, 4, 10
2018/7/7, 139, 98, 40, 26, 5, 10
2018/7/8, 134, 99, 30, 21, 3, 10
2018/7/9, 152, 68, 44, 11, 4, 7
2018/7/10, 106, 67, 31, 17, 7, 9
2018/7/11, 93, 85, 54, 22, 4, 14
2018/7/12, 110, 42, 14, 16, 4, 10
2018/7/13, 66, 54, 18, 16, 4, 9
2018/7/14, 87, 47, 18, 11, 3, 7
2018/7/15, 71, 46, 8, 13, 1, 9
2018/7/16, 72, 59, 21, 20, 2, 8
2018/7/17, 53, 63, 26, 13, 5, 6
2018/7/18, 82, 62, 26, 15, 5, 9
2018/7/19, 80, 78, 16, 21, 4, 13
2018/7/20, 99, 74, 16, 25, 2, 12
2018/7/21, 120, 44, 14, 15, 3, 10
2018/7/22, 60, 48, 16, 13, 3, 8
2018/7/23, 72, 72, 27, 19, 3, 10
2018/7/24, 96, 85, 5, 23, 3, 14
2018/7/25, 79, 53, 3, 18, 3, 11
2018/7/26, 71, 39, 4, 18, 2, 12
2018/7/27, 59, 70, 6, 19, 2, 14
2018/7/28, 89, 110, 8, 22, 2, 13
2018/7/29, 108, 109, 8, 20, 3, 11
2018/7/30, 98, 125, 6, 23, 2, 12
2018/7/31, 112, 142, 7, 21, 2, 11
2018/8/1, 122, 169, 7, 17, 2, 10
2018/8/2, 141, 196, 6, 21, 3, 12
2018/8/3, 141, 186, 6, 20, 5, 11
2018/8/4, 143, 171, 4, 14, 5, 9
2018/8/5, 139, 82, 11, 10, 3, 8
2018/8/6, 113, 77, 21, 17, 2, 11
2018/8/7, 113, 59, 15, 13, 3, 9
2018/8/8, 86, 65, 20, 11, 3, 9
2018/8/9, 68, 86, 12, 26, 3, 14
2018/8/10, 103, 91, 9, 20, 2, 10
2018/8/11, 82, 74, 5, 16, 3, 10
2018/8/12, 59, 71, 16, 15, 3, 9
2018/8/13, 67, 75, 18, 18, 2, 9
2018/8/14, 95, 79, 24, 14, 3, 8
2018/8/15, 101, 59, 26, 17, 4, 11
2018/8/16, 73, 57, 15, 13, 3, 10
2018/8/17, 82, 56, 6, 17, 3, 10
2018/8/18, 84, 59, 55, 21, 3, 12
2018/8/19, 86, 65, 29, 14, 4, 10
2018/8/20, 120, 47, 19, 14, 5, 8
2018/8/21, 60, 56, 10, 18, 6, 11
2018/8/22, 70, 85, 2, 18, 3, 13
2018/8/23, 82, 90, 4, 21, 5, 13
2018/8/24, 67, 76, 5, 17, 4, 11
2018/8/25, 57, 64, 11, 11, 4, 7
2018/8/26, 57, 48, 13, 14, 5, 9
2018/8/27, 69, 44, 10, 15, 3, 10
2018/8/28, 70, 54, 8, 16, 4, 11
2018/8/29, 61, 89, 10, 25, 4, 15
2018/8/30, 90, 102, 7, 18, 3, 10
2018/8/31, 110, 83, 3, 22, 6, 14
2018/9/1, 112, 61, 6, 17, 4, 12
2018/9/2, 100, 53, 22, 17, 4, 12
2018/9/3, 97, 115, 26, 29, 4, 23
2018/9/4, 139, 113, 4, 25, 4, 17
2018/9/5, 110, 87, 9, 21, 4, 14
2018/9/6, 98, 72, 7, 32, 5, 18
2018/9/7, 89, 47, 15, 11, 4, 8
2018/9/8, 55, 36, 13, 7, 6, 6
2018/9/9, 45, 75, 10, 22, 7, 12
2018/9/10, 83, 83, 6, 20, 6, 21
2018/9/11, 70, 89, 6, 14, 6, 10
2018/9/12, 69, 87, 5, 12, 5, 9
2018/9/13, 59, 93, 8, 19, 6, 10
2018/9/14, 76, 92, 11, 21, 7, 11
2018/9/15, 87, 96, 12, 21, 6, 9
2018/9/16, 109, 99, 16, 27, 5, 11
2018/9/17, 130, 101, 20, 29, 6, 11
2018/9/18, 130, 83, 21, 30, 6, 12
2018/9/19, 133, 73, 75, 21, 5, 10
2018/9/20, 142, 43, 20, 14, 6, 7
2018/9/21, 93, 24, 13, 7, 3, 5
2018/9/22, 46, 38, 22, 6, 6, 5
2018/9/23, 69, 37, 10, 13, 6, 8
2018/9/24, 48, 79, 9, 20, 5, 14
2018/9/25, 69, 116, 15, 25, 5, 14
2018/9/26, 114, 113, 21, 26, 5, 20
2018/9/27, 143, 117, 15, 34, 5, 19
2018/9/28, 135, 135, 22, 37, 5, 20
2018/9/29, 152, 116, 21, 32, 4, 12
2018/9/30, 134, 118, 21, 32, 5, 14
2018/4/1, 122, 100, 16, 27, , 
2018/4/2, 144, 105, 16, 29, , 
2018/4/3, 149, 95, 68, 31, , 
2018/4/4, 135, 141, 77, 31, , 
2018/4/5, 165, 92, 62, 32, , 
2018/4/6, 151, 62, , 30, , 
2018/4/7, 79, 68, , 31, , 
2018/4/8, 89, 66, , , , 
2018/4/9, 76, 93, 44, 29, , 
2018/4/10, 140, 60, 29, 23, , 
2018/4/11, 91, 48, 11, 23, , 
2018/4/12, 69, 70, 14, 16, , 
2018/4/13, 100, 87, 16, 19, , 
2018/4/14, 110, 96, 18, 18, , 
2018/4/15, 130, 126, 9, 22, , 
2018/4/16, 164, , , , , 
2018/4/18, 112, 102, 17, 16, , 
2018/4/19, 134, 105, 6, 18, , 
2018/4/20, 145, , , , , 
2018/6/3, 132, 104, 48, 11, 15, 7
2018/6/4, 143, 81, 43, 7, 6, 6
2018/6/5, 115, 94, 40, 10, 9, 8
2018/6/6, 134, 91, 74, 20, 9, 10
2018/6/7, 151, 111, 40, 9, 6, 8
2018/6/8, 151, 126, 38, 14, 6, 9
2018/6/9, 130, 107, 29, 42, 4, 13
2018/6/10, 149, 132, 27, 38, 6, 12
2018/6/11, 152, 506, 14, 31, 7, 11
2018/6/12, 200, 929, 11, 18, 5, 8
2018/6/13, 286, 816, 9, 18, 7, 8
2018/6/14, 266, 615, 11, 20, 7, 8
2018/6/15, 201, 412, 18, 15, 6, 7
2018/6/16, 178, 196, 23, 10, 5, 6
2018/6/17, 157, 104, 19, 22, 6, 8
2018/6/18, 124, 102, 26, 23, 4, 8
2018/6/19, 124, 130, 41, 27, 10, 10
2018/6/20, 153, 201, 51, 27, 10, 9
2018/6/21, 155, 141, 46, 36, 8, 11
2018/6/22, 151, 181, 37, 38, 8, 12
2018/6/23, 158, 116, 31, 23, 9, 8
2018/6/24, 135, 198, 18, 28, 6, 10
2018/6/25, 146, 120, 11, 28, 7, 10
2018/6/26, 120, 76, 41, 18, 1, 8
2018/6/27, 114, 38, 27, 14, , 7
2018/6/28, 64, 55, 24, 17, 2, 9
2018/6/29, 88, 83, 15, 31, , 13
2018/6/30, 114, 66, 12, 26, 1, 11
2018/1/1, 272, 219, 11, 7, , 
2018/1/2, 260, 151, 7, 52, , 
2018/1/3, 215, 172, 7, 34, , 
2018/1/4, 229, 153, 7, 22, , 
2018/1/5, 215, 175, 15, 38, , 
2018/1/6, 225, 140, 45, 8, , 
2018/1/7, 195, 124, 43, 9, , 
2018/1/8, 173, 162, 41, 52, , 
2018/1/9, 210, 142, 57, 48, , 
2018/1/10, 195, 116, 81, 89, , 
2018/1/11, 174, 130, 60, 62, , 
2018/1/12, 175, 166, 47, 5, , 
2018/1/13, 205, 154, 23, 3, , 
2018/1/14, 200, 140, 18, 2, , 
2018/1/15, 193, 109, 16, 1, , 
2018/1/16, 156, 144, 21, 3, , 
2018/1/17, 193, 156, 46, 2, , 
2018/1/18, 215, 194, 75, 2, , 
2018/1/19, 236, 120, 36, 1, , 
2018/1/20, 172, 128, 19, 1, , 
2018/1/21, 181, 166, 25, 2, , 
2018/1/22, 211, 117, 33, 4, , 
2018/1/23, 178, 101, 11, 4, , 
2018/1/24, 174, 122, 3, 3, , 
2018/1/25, 191, 101, 12, 4, , 
2018/1/26, 173, 123, 29, 4, , 
2018/1/27, 184, 108, 36, 5, , 
2018/1/28, 171, 118, 45, 5, , 
2018/1/29, 177, 102, 58, 3, , 
2018/1/30, 155, 103, 61, 3, , 
2018/1/31, 157, 120, 45, 2, , 
2018/2/1, 161, 108, 40, 4, , 
2018/2/2, 147, 91, 43, 3, , 
2018/2/3, 131, 97, 45, 3, , 
2018/2/4, 142, 119, 49, 4, , 
2018/2/5, 152, 107, 51, 5, , 
2018/2/6, 149, 92, 71, 4, , 
2018/2/7, 132, 128, 49, 7, , 
2018/2/8, 164, 131, 67, 8, , 
2018/2/9, 179, 117, 74, 11, , 
2018/2/10, 164, 96, 45, 5, , 
2018/2/11, 145, 60, 79, 3, , 
2018/2/12, 108, 65, 59, 6, , 
2018/2/13, 122, 48, 81, 6, , 
2018/2/14, 111, 65, 81, 7, , 
2018/2/15, 120, 85, 32, 6, , 
2018/2/16, 124, 97, 79, 4, , 
2018/2/17, 149, 75, 75, 14, , 
2018/2/18, 119, 114, 75, 11, , 
2018/2/19, 151, 124, 81, 9, , 
2018/2/20, 163, 109, 77, 14, , 
2018/2/21, 147, 122, 65, 11, , 
2018/2/22, 144, 129, 64, 6, , 
2018/2/23, 161, 137, 83, 5, , 
2018/2/24, 172, 92, 63, 5, , 
2018/2/25, 129, 79, 69, 3, , 
2018/2/26, 90, 77, 40, 7, , 
2018/2/27, 123, 110, , 12, , 
2018/2/28, 153, 98, 5, 9, , 
2018/3/1, 137, 96, 69, 7, , 
2018/3/2, 143, 88, 54, 3, , 
2018/3/3, 132, 77, 45, 7, , 
2018/3/4, 120, 67, 72, 3, , 
2018/3/5, 106, 79, 83, 3, , 
2018/3/6, 99, 73, 68, 3, , 
2018/3/7, 110, 107, 79, 13, , 
2018/3/8, 154, 113, 40, 6, , 
2018/3/9, 153, 73, 33, 7, , 
2018/3/10, 109, 79, 42, 5, , 
2018/3/11, 118, 91, 29, 10, , 
2018/3/12, 134, 111, 45, 7, , 
2018/3/13, 134, 122, 34, 4, , 
2018/3/14, 151, 130, 19, 5, , 
2018/3/15, 158, 76, , 10, , 
2018/3/16, 91, 82, 3, 8, , 
2018/3/17, 111, 83, 4, 4, , 
2018/3/18, 120, 79, 6, 17, , 
2018/3/19, 112, 96, 8, 31, , 
2018/3/20, 134, 147, 6, 28, , 
2018/3/21, 178, 91, 10, 29, , 
2018/3/22, 128, 71, 8, 31, , 
2018/3/23, 104, 78, 6, 31, , 
2018/3/24, 117, 87, 9, 30, , 
2018/3/25, 117, 82, 9, 31, , 
2018/3/26, 124, 97, 35, 31, , 
2018/3/27, 130, 105, 79, 33, , 
2018/3/28, 141, 91, 84, 29, , 
2018/3/29, 125, 95, 84, 31, , 
2018/3/30, 127, 113, 83, 32, , 
2018/3/31, 135, 89, 66, 32, , 
2017/11/7, 316, 401, 20, 7, , 
2017/11/8, 419, , , , , 
2017/11/14, 228, 157, 21, 17, , 
2017/11/15, 200, 158, 16, 8, , 
2017/11/16, 208, 114, 18, 1, , 
2017/11/17, 176, 110, 17, , , 
2017/11/18, 174, 102, 28, , , 
2017/11/19, 166, 123, 38, 2, , 
2017/11/20, 180, 131, 35, 2, , 
2017/11/21, 188, 138, 37, 2, , 
2017/11/22, 189, 136, 39, 1, , 
2017/11/23, 185, 148, 31, 2, , 
2017/11/24, 194, , 34, , , 
2017/11/25, 181, 104, 25, 8, , 
2017/11/26, 204, , 27, 4, , 
2017/11/27, 201, 108, 23, 7, , 
2017/11/28, 175, 142, 22, 9, , 
2017/11/29, 180, 174, 48, 9, , 
2017/11/30, 211, 153, 21, 6, , 
2017/12/1, 186, 136, 21, 2, , 
2017/12/2, 176, 166, 18, , , 
2017/12/3, 206, 198, 20, 2, , 
2017/12/4, 224, 172, 14, 2, , 
2017/12/5, 214, 85, 4, 1, , 
2017/12/6, 113, 93, 10, 7, , 
2017/12/7, 138, 108, 13, 2, , 
2017/12/8, 154, 143, 8, 2, , 
2017/12/9, 181, 129, 3, 1, , 
2017/12/10, 176, 161, 6, 1, , 
2017/12/11, 204, 68, 9, 5, , 
2017/12/12, 130, 80, 7, 3, , 
2017/12/13, 155, 76, 4, 5, , 
2017/12/14, 153, 98, 8, 4, , 
2017/12/15, 165, 86, 11, 2, , 
2017/12/16, 155, 86, 12, 2, , 
2017/12/17, 145, 96, 15, 3, , 
2017/12/18, 154, 125, 13, 3, , 
2017/12/19, 174, 141, 6, 3, , 
2017/12/20, 196, 169, 14, 5, , 
2017/12/21, 214, 118, 22, 5, , 
2017/12/22, 169, 90, 23, 5, , 
2017/12/23, 145, 112, 24, 10, , 
2017/12/24, 175, 172, 24, 8, , 
2017/12/25, 225, 159, 22, 10, , 
2017/12/26, 206, 151, 8, 11, , 
2017/12/27, 202, 182, 21, 9, , 
2017/12/28, 223, 162, 23, 5, , 
2017/12/29, 206, 200, 47, 7, , 
2017/12/30, 242, , , , , 
2025/9/23, , 129, 3, 32, 13, 13
2024/12/31, , 197, 2, 24, 3, 10
2024/11/15, , 291, 1, 42, 2, 16
2024/3/31, , 118, 9, 18, 3, 7
2024/5/19, , 179, 16, 19, 3, 6
2023/12/18, , 196, 4, 24, 1, 12
2023/7/9, , 34, 3, 6, , 10
2023/7/20, , 90, 1, 9, , 7
2023/7/25, , 38, 1, 8, , 7
2023/2/23, , 157, 9, 18, 1, 11
2022/10/8, , 9, 7, 8, 5, 
2021/3/29, , 671, , , , 
2020/9/2, , 48, 15, 9, 3, 5
2020/4/6, , 59, 23, 8, , 2
2020/4/13, , 76, 17, 12, , 5
2020/4/16, , 42, 46, 4, , 4
2020/4/19, , 30, 25, 7, , 1
2020/4/29, , 66, 56, 11, , 4
2020/5/5, , 78, 45, 16, , 5
2020/5/12, , 92, 23, 27, , 7
2019/12/31, , 201, 18, 23, 7, 20
2020/3/15, , 112, 12, 40, 4, 12
2018/12/31, , 337, 8, 42, 6, 27
2018/4/17, , 92, 8, 16, , 
2018/6/2, , 87, 56, 11, 10, 7
2017/12/31, , 212, 37, 14, , 
2017/11/6, , 280, 12, 7, , 
2017/11/13, , 189, 29, 21, , 
2020/5/10, , , 49, 10, , 6
